 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Sārappatto pāragato, pariyantappatto varo; 

Pariyodātasampatto, buddhaṃ taṃ paṇamāmyahaṃ.373. 

Vimalo vodātappatto, nibbānappatto nimmalo; 

Amalo amatappatto, buddhaṃ taṃ paṇamāmyahaṃ.374. 

Dhammappatto dhammayogī, kusalappatto kevalī; 

Lokuttarappatto pujjo, buddhaṃ taṃ paṇamāmyahaṃ.375. 

Pattavijjo pattapañño, patto sambodhimuttamaṃ; 

Pattasanti pattasukho, buddhaṃ taṃ paṇamāmyahaṃ.376. 

Pattadhammo pattabodhi, pattamaggo pattaphalo; 

Pattaamato pattattho, buddhaṃ taṃ paṇamāmyahaṃ.377. 

Paramatthasaccaṃ patto, pattakhemo pattasivo; 

Pattaaccuto pattaggo, buddhaṃ taṃ paṇamāmyahaṃ.378. 

Pattaanomo pattiṭṭho, pattadhuvo pattakkhayo; 

Pattalokuttaradhammo, buddhaṃ taṃ paṇamāmyahaṃ.379. 

Pattañāṇo pattamedho, pattadhammaniyāmako; 

Pattaananto pattanto, buddhaṃ taṃ paṇamāmyahaṃ.380. 

Pattavisuddhi pattiddhi, pattapparamatthapado; 

Pattanipuṇatthadhammo, buddhaṃ taṃ paṇamāmyahaṃ.381. 

Pattakanti pattavaṇṇo, pattakitti pattayaso; 

Pattapassiddhi pakhyāto, buddhaṃ taṃ paṇamāmyahaṃ.382. 

Sabbakappaparikkhīṇo, parimutto patāpavā; 

Saṃsāroghapārappatto, buddhaṃ taṃ paṇamāmyahaṃ.383. 

Nayappatto vasīppatto, sacchikaraṇapāragū; 

Niyyānaṃ susacchikato, buddhaṃ taṃ paṇamāmyahaṃ.384. 

Bhārabhañjako bhadanto, bhuvanabhogabhindako; 

Bhavamahaṇṇavaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.385. 

Dukkare bodhissambhāre, pūretvāna asesato; 

Patto sabbaññutaṃ ñāṇaṃ, buddhaṃ taṃ paṇamāmyahaṃ.386. 

Santipatto santibhūto, sītalībhūto sabbadhi; 

Paramaṃ sukhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.387. 

Pannāsajjo pannāsatto, pannālambo pannālayo; 

Pannasūlo pannasallo, buddhaṃ taṃ paṇamāmyahaṃ.388. 

Pannāsaṅko pannātaṅko, pannākaṅkho pannaṅgaṇo; 

Pannāpekkho pannābhijjho, buddhaṃ taṃ paṇamāmyahaṃ.389. 

Pannabhāro katakicco, puṇṇaabhiññā vosito; 

Sabbavosita vosānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.390. 

Manogutto vacīgutto, kāyagutto guttivaro; 

Guttakammo guttadhammo, buddhaṃ taṃ paṇamāmyahaṃ.391. 

Cittagutto cittadanto, saṃtata citta saṃyato; 

Cittamutto cittasanto, buddhaṃ taṃ paṇamāmyahaṃ.392. 

Indriyagutto sugutto, attapaccakkho āsabho; 

Pacurapaññāsampanno, buddhaṃ taṃ paṇamāmyahaṃ.393. 

Kāyagutto vacīgutto, cittagutto yo guttatto; 

Sabbindriyagutto sāmī, buddhaṃ taṃ paṇamāmyahaṃ.394. 

Dhīrahadayo dhorayho, saṃvuto saṃyatamano; 

Guttindriyo guttamāno, buddhaṃ taṃ paṇamāmyahaṃ.395. 

Dhitiyutto matiyutto, nītiyutto yuttanayo; 

Maggayutto phalayutto, buddhaṃ taṃ paṇamāmyahaṃ.396. 

Maggaladdho aggaladdho, antaladdho laddhapatho; 

Paramatthasaccaladdho, buddhaṃ taṃ paṇamāmyahaṃ.397. 

Iṭṭhaladdho siddhaladdho, sītiladdho laddhasivo; 

Dullabhanibbānaladdho, buddhaṃ taṃ paṇamāmyahaṃ.398. 

Dhammaladdho atthaladdho, muttiladdho laddhatatho; 

Paladdhatiṃsapāramī, buddhaṃ taṃ paṇamāmyahaṃ.399. 

Santiladdho khantiladdho, kantiladdho laddhayaso; 

Dittiladdho kittiladdho, buddhaṃ taṃ paṇamāmyahaṃ.400. 

Dibbaladdho bhabbaladdho, sabbaladdho laddhabalo; 

Sududdasaṃ sivaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.401. 

Suddhiladdho buddhiladdho, iddhiladdho laddhanidhī; 

Upaladdhachaḷabhiñño, buddhaṃ taṃ paṇamāmyahaṃ.402. 

Kalyāṇaṃ kusalaṃ laddho, pītiladdho laddhasukho; 

Upaladdhaamatasindhū, buddhaṃ taṃ paṇamāmyahaṃ.403. 

Upaladdhayogakkhemo, sotthiladdho laddhadhuvo; 

Dasabalaladdho vīro, buddhaṃ taṃ paṇamāmyahaṃ.404. 

Bodhiladdho ñāṇaladdho, medhāladdho laddhanayo; 

Paññāladdho vijjāladdho, buddhaṃ taṃ paṇamāmyahaṃ.405. 

Sumatiladdho dhīladdho, laddhavimuttisampattī; 

Parama’pavaggaladdho, buddhaṃ taṃ paṇamāmyahaṃ.406. 

Punītaṃ pavittaṃladdho, laddhauttamamaṅgalo; 

Paramaṃ avayaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.407. 

Ukkaṭṭhaṃ kevalaṃ laddho, sumuttiladdho sabbato; 

Ananta’nītikaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.408. 

Sattabojjhaṅgupaladdho, laddhaabhiñño sabbato; 

Bhavataṇhakkhayaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.409. 

Parisuddhapanthaladdho, saccaladdho anūpamo; 

Paripuṇṇadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ.410. 

Sampuṇṇapariññāladdho, aññāladdho sabbuttamo; 

Paṭisambhidāsuladdho, buddhaṃ taṃ paṇamāmyahaṃ.411. 

Paccakkhavimuttiladdho, laddhachaḷabhiññāvaro; 

Paripuṇṇasantiladdho, buddhaṃ taṃ paṇamāmyahaṃ.412. 

Yathābhūtasaccaladdho, tathatāladdho sabbadhi; 

Samantasamatāladdho, buddhaṃ taṃ paṇamāmyahaṃ.413. 

Nimmalacakkhupaladdho, vimalavijjāvāridhi; 

Nipuṇatthadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ.414. 

Thāmaladdho javaladdho, samaladdho patāpavā; 

Lokuttarasaccaladdho, buddhaṃ taṃ paṇamāmyahaṃ.415. 

Dhitiladdho suciladdho, saṃsuddhiladdho suddhimā; 

Sudhāladdho sumedhāvī, buddhaṃ taṃ paṇamāmyahaṃ.416. 

Laddhaaddho bhaddaladdho, modaladdho laddhasubho; 

Sabbattha santosaladdho, buddhaṃ taṃ paṇamāmyahaṃ.417. 

Tīraladdho pāraladdho, sāraladdho laddhaphalo; 

Maṅgalamuttamaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.418. 

Aṃsuladdho raṃsiladdho, ojaladdho laddhajutī; 

Uggaaggaābhāladdho, buddhaṃ taṃ paṇamāmyahaṃ.419. 

Pasaṃsāpasiddhiladdho, visesavissavissuto; 

Pūjanaṃ thomanaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.420. 

Mohandhakāravimutto, ālokaladdho lokajī; 

Appameyyappabhāladdho, buddhaṃ taṃ paṇamāmyahaṃ.421. 

Visallo kusalo satthā, kammākammassakovido; 

Pāragū sabbakammānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.422. 

Kusalassa kovido ca, akusalassa kovido; 

Kusalassupasampanno, buddhaṃ taṃ paṇamāmyahaṃ.423. 

Dhammassa kovido cāpi, adhammassāpi kovido; 

Pāragū sabbadhammānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.424. 

Puññassa kovido cāpi, apuññassāpi kovido; 

Pāpapuññamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.425. 

Maggassa kovido cāpi, amaggassāpi kovido; 

Aggamaggamugghāṭesi, buddhaṃ taṃ paṇamāmyahaṃ.426. 

Sukhassa kovido cāpi, dukkhassa cāpi kovido; 

Paramasukhadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.427. 

Iṭṭhassa kovido cāpi, aniṭṭhassāpi kovido; 

Paramiṭṭhaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ.428. 

Antassa kovido cāpi, anantassāpi kovido; 

Anantaobhāsaṃ sakkhī, buddhaṃ taṃ paṇamāmyahaṃ.429. 

Matassa kovido cāpi, amatassāpi kovido; 

Amatassasindhuladdho, buddhaṃ taṃ paṇamāmyahaṃ.430. 

Niccassa kovido cāpi, aniccassāpi kovido; 

Niccasaccaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.431. 

Bhavassa kovido cāpi, vibhavassāpi kovido; 

Sabbaso bhavaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.432. 

Rāgassa kovido cāpi, arāgassāpi kovido; 

Sabbarāgaṃ virañjesi, buddhaṃ taṃ paṇamāmyahaṃ.433. 

Dosassa kovido cāpi, adosassāpi kovido; 

Sabbadosaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.434. 

Mohassa kovido cāpi, amohassāpi kovido; 

Sabbamohavītivatto, buddhaṃ taṃ paṇamāmyahaṃ.435. 

Verassa kovido cāpi, averassāpi kovido; 

Sabbaveramatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.436. 

Klesassa kovido cāpi, niklesassāpi kovido; 

Sabbakilesaṃ jhāpesi, buddhaṃ taṃ paṇamāmyahaṃ.437. 

Tamassa kovido cāpi, ālokassāpi kovido; 

Loke ālokaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ.438. 

Neḷassa kovido cāpi, aneḷassāpi kovido; 

Aneḷako akkileso, buddhaṃ taṃ paṇamāmyahaṃ.439. 

Saṅgassa kovido cāpi, asaṅgassāpi kovido; 

Sabbasaṅgavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.440. 

Kovido ca vedanāya, avedanāya kovido; 

Sabbassa vedanātīto, buddhaṃ taṃ paṇamāmyahaṃ.441. 

Ārambhassa kovido ca, anārambhassa kovido; 

Sabbārambhapariccāgī, buddhaṃ taṃ paṇamāmyahaṃ.442. 

Ālayassa kovido ca, anālayassa kovido; 

Sabbālayavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.443. 

Ālambassa kovido ca, anālambassa kovido; 

Sabbālambanā vigato, buddhaṃ taṃ paṇamāmyahaṃ.444. 

Taṇhāya kovido cāpi, vītataṇhāya kovido; 

Taṇhājālaṃ vidālesi, buddhaṃ taṃ paṇamāmyahaṃ.445. 

Mānassa kovido cāpi, avamānassa kovido; 

Mānāvamānasamako, buddhaṃ taṃ paṇamāmyahaṃ.446. 

Kāmassa kovido cāpi, nikkāmassāpi kovido; 

Sabbakāmaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.447. 

Kopassa kovido cāpi, nikkopassāpi kovido; 

Sabbakopagginibbuto, buddhaṃ taṃ paṇamāmyahaṃ.448. 

Kodhassa kovido cāpi, nikkodhassāpi kovido; 

Kodhānalaṃ nibbāpesi, buddhaṃ taṃ paṇamāmyahaṃ.449. 

Chandassa kovido cāpi, nicchandassāpi kovido; 

Sabbabhavacchandacchinno, buddhaṃ taṃ paṇamāmyahaṃ.450. 

Lobhassa kovido cāpi, nillobhassāpi kovido; 

Lobhalālasānillitto, buddhaṃ taṃ paṇamāmyahaṃ.451. 

Sokassa kovido cāpi, nissokassāpi kovido; 

Sokasūlaṃ abbāhesi, buddhaṃ taṃ paṇamāmyahaṃ.452. 

Snehassa kovido cāpi, nisnehassāpi kovido; 

Sabbasnehā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ.453. 

Khobhassa kovido cāpi, nikkhobhassāpi kovido; 

Sabbakammakhobhakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.454. 

Sallassa kovido cāpi, visallassāpi kovido; 

Sabbasallaṃ sandālesi, buddhaṃ taṃ paṇamāmyahaṃ.455. 

Khayassa kovido cāpi, akkhayassāpi kovido; 

Sabbathā akkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.456. 

Lokassa kovido cāpi, lokantassāpi kovido; 

Lokuttaraṃ sacchikato, buddhaṃ taṃ paṇamāmyahaṃ.457. 

Suddhassa kovido cāpi, asuddhassāpi kovido; 

Suddhimaggaṃ visodhesi, buddhaṃ taṃ paṇamāmyahaṃ.458. 

Kālassa kovido cāpi, akālassāpi kovido; 

Kālānusārī desesi, buddhaṃ taṃ paṇamāmyahaṃ.459. 

Chalassa kovido cāpi, nicchalassāpi kovido; 

Sabbathā chalavimutto, buddhaṃ taṃ paṇamāmyahaṃ.460. 

Sumanassa kovido ca, dummanassāpi kovido; 

Sabbadhi sumano santo, buddhaṃ taṃ paṇamāmyahaṃ.461. 

Kovido lokacakkassa, dhammacakkassa kovido; 

Lokacakkaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.462. 

Tīrassa kovido cāpi, pārassa cāpi kovido; 

Ghoraṃ oghaṃ pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ.463. 

Bodhassa kovido cāpi, dubbodhassāpi kovido; 

Sabbathā sabbaṃ bodhesi, buddhaṃ taṃ paṇamāmyahaṃ.464. 

Yogassa kovido cāpi, khemassa cāpi kovido; 

Yogakkhemamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.465. 

Āvilassa kovido ca, anāvilassa kovido; 

Sabbāvilaṃ vidhopesi, buddhaṃ taṃ paṇamāmyahaṃ.466. 

Saṃsayassa kovido ca, asaṃsayassa kovido; 

Sabbattha saṃsayamutto, buddhaṃ taṃ paṇamāmyahaṃ.467. 

Sārajjassa kovido ca, visārajjassa kovido; 

Vesārajjañāṇupeto, buddhaṃ taṃ paṇamāmyahaṃ.468. 

Vikārassa kovido ca, nibbikārassa kovido; 

Vikārāni vikkhambhesi, buddhaṃ taṃ paṇamāmyahaṃ.469. 

Sammohassa kovido ca, asammohassa kovido; 

Sabbasammohā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.470. 

Santāpassa kovido ca, asantāpassa kovido; 

Santāpānaṃ santikaro, buddhaṃ taṃ paṇamāmyahaṃ.471. 

Paṭighassa kovido ca, appaṭighassa kovido; 

Paṭighasaññāsuñño yo, buddhaṃ taṃ paṇamāmyahaṃ.472. 

Āsavassa kovido ca, anāsavassa kovido; 

Sabbāsavaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.473. 

Suguṇassa kovido ca, dugguṇassāpi kovido; 

Sabbasuguṇasaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ.474. 

Kalyāṇassa kovido ca, akalyāṇassa kovido; 

Kalyāṇatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.475. 

Vipulapañño pabalo, maggāmaggassa kovido; 

Paramatthadhammaladdho, buddhaṃ taṃ paṇamāmyahaṃ.476. 

Cetosamathakovido, jhānasamādhikovido; 

Samāpattisamāpanno, buddhaṃ taṃ paṇamāmyahaṃ.477. 

Maggakovido maggaññū, dhammaññū dhammakovido; 

Aggakovido aggaññū, buddhaṃ taṃ paṇamāmyahaṃ.478. 

Sampajaññassa kovido, sammāsatiyā kovido; 

Satipaṭṭhāne kovido, buddhaṃ taṃ paṇamāmyahaṃ.479. 

Sattabojjhaṅgakovido, sabbavibhaṅgakovido; 

Vijjākovido tevijjo, buddhaṃ taṃ paṇamāmyahaṃ.480. 

Cetovimuttikovido, paññāvimuttikovido; 

Ubhatovimuttippatto, buddhaṃ taṃ paṇamāmyahaṃ.481. 

Iddhipādesu kovido, cetopariyakovido; 

Chaḷabhiññāhi sampanno, buddhaṃ taṃ paṇamāmyahaṃ.482. 

Appamaññāsu kovido, aṭṭhaṅgamaggaṃ pāragū; 

Sabbathā nikkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ.483. 

Dhammaniyāme kovido, dhammatāyapi kovido; 

Dhammaṭṭhitiyā kovido, buddhaṃ taṃ paṇamāmyahaṃ.484. 

Kāyasaṃvarasampanno, cittasaṃvarakovido; 

Vacīsaṃvarasaṃvuto, buddhaṃ taṃ paṇamāmyahaṃ.485. 

Lokajeṭṭho lokaseṭṭho, tilokajeṭṭho tevijjo; 

Purisajeṭṭho visiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.486. 

Sabbaseṭṭho sudhammaṭṭho, yoniso sabbaniggaho; 

Visaṃsaggo visaṃsaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.487. 

Sabbajeṭṭho sabbaseṭṭho, sabbaggo sabbanāyako; 

Sabbanātho sabbasāmī, buddhaṃ taṃ paṇamāmyahaṃ.488. 

Maccujayī mārajayī, māradheyyaviddhaṃsako; 

Mārapāsaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ.489. 

Maccuhāyī mārahāyī, maccudheyyaviddhaṃsako; 

Maccupāsaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ.490. 

Mārajayo maccujayo, antakadheyyaddhaṃsako; 

Maccukhettaṃ padālesi, buddhaṃ taṃ paṇamāmyahaṃ.491. 

Parakkamapuṇṇo vīro, māracamūnimmaddano; 

Maccutiṇṇo maccujito, buddhaṃ taṃ paṇamāmyahaṃ.492. 

Māramāyaṃ vimaddesi, mohanamāraghātako; 

Māramadanamaddano, buddhaṃ taṃ paṇamāmyahaṃ.493. 

Pabalo māraṃ maddesi, sabalo maccumaddako; 

Namucināsako nāgo, buddhaṃ taṃ paṇamāmyahaṃ.494. 

Pāpīmārabalānīkaṃ, nimmaddesi mahājino; 

Paraṃ sukhaṃ adhippatto, buddhaṃ taṃ paṇamāmyahaṃ.495. 

Pāpajayo puññajayo, ahaṃjayo jitamamo; 

Kaṅkhājayo saṅkājayo, buddhaṃ taṃ paṇamāmyahaṃ.496. 

Jitamoho jitamāyo, jitamakkho mārañjito; 

Jitamaccharo jiticcho, buddhaṃ taṃ paṇamāmyahaṃ.497. 

Jitakodho jitakāmo, jitalobho nandījito; 

Jitataṇho jitarāgo, buddhaṃ taṃ paṇamāmyahaṃ.498. 

Jitavero jitasneho, jitamāno jitamado; 

Jitātaṅko jitāpekkho, buddhaṃ taṃ paṇamāmyahaṃ.499. 

Sabbadā vijayī vīro, sabbaji samaṇuttamo; 

Khemadāyako khemindo, buddhaṃ taṃ paṇamāmyahaṃ.500. 

Sabbajito sabbavasī, sabbavijayamaṅgalo; 

Sabbajayo sakkasīho, buddhaṃ taṃ paṇamāmyahaṃ.501. 

Dantathīno dantamiddho, dantapamādo dantiñjo; 

Dantārambho dantalīno, buddhaṃ taṃ paṇamāmyahaṃ.502. 

Dantachambho dantadaro, dantabhīti dantabhayo; 

Dantabhesmo dantabhīmo, buddhaṃ taṃ paṇamāmyahaṃ.503. 

Dohadanto dosadanto, dessadanto dantadiso; 

Ḍāhadanto dāhadanto, buddhaṃ taṃ paṇamāmyahaṃ.504. 

Sammāpadhāno vikkanto, mahāvikkamamānaso; 

Parakkamī mārañjayo, buddhaṃ taṃ paṇamāmyahaṃ.505. 

Sammāpadhānakusalo, saṃvuto atisaṃyato; 

Pāramitāparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.506. 

Hirottappī ātāpī ca, sudanto atisaṃvuto; 

Sakyaseṭṭho sabbajeṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.507. 

Dasabaladhārī daḷho, dhīro asayhasāhino; 

Purisapuṅgavo sūro, buddhaṃ taṃ paṇamāmyahaṃ.508. 

Dvipaduttamo damako, danto daḷhaparakkamo; 

Dosāpagato dosaññū, buddhaṃ taṃ paṇamāmyahaṃ.509. 

Upakkamī parakkamī, viriyārambho vikkamī; 

Pāramī paripūresi, buddhaṃ taṃ paṇamāmyahaṃ.510. 

Patāpī pāramīppatto, padhāniko paggāhako; 

Pāpīmāraṃ parājesi, buddhaṃ taṃ paṇamāmyahaṃ.511. 

Javasattisusampanno, sūro vikkamasekharo; 

Dhitidhārako sudhīro, buddhaṃ taṃ paṇamāmyahaṃ.512. 

Vikkamo duratikkamo, akilanto parakkamo; 

Amatāgadhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.513. 

Satisātaccasampanno, sammappadhāna pāragū; 

Ariyadassanadassī, buddhaṃ taṃ paṇamāmyahaṃ.514. 

Sammāviriyasampanno, sammāpadhānapāragū; 

Sabbatthappatto siddhattho, buddhaṃ taṃ paṇamāmyahaṃ.515. 

Sūro vijitasaṅgāmo, vīro vijitaveriko; 

Dhīro purisadhoreyyo, buddhaṃ taṃ paṇamāmyahaṃ.516. 

Pūresi pāramī sabbā, narāsabho parakkamī; 

Vimuttajātimaraṇo, buddhaṃ taṃ paṇamāmyahaṃ.517. 

Vikkamo ca parakkamo, pāpakammaṃ pahāṇako; 

Paggāhako upakkamo, buddhaṃ taṃ paṇamāmyahaṃ.518. 

Sabbasattahitatthāya, parikkāmesi vikkamī; 

Muttāyanaṃ anvesi, buddhaṃ taṃ paṇamāmyahaṃ.519. 

Bhavavaṭṭaṃ suacchecchi, narasaddūlo niddaro; 

Paramiṭṭhaṃ susampatto, buddhaṃ taṃ paṇamāmyahaṃ.520. 

Hatamoho hatamāyo, hatamakkho hatamado; 

Hatamāno hatamāro, buddhaṃ taṃ paṇamāmyahaṃ.521. 

Dambhahantā gabbahantā, vaṭṭahantā arahanto; 

Bījahantā bādhāhantā, buddhaṃ taṃ paṇamāmyahaṃ.522. 

Bhavanettiṃ sammāhantā, saṅkhatamuttamānaso; 

Sabbadhi avijjāhantā, buddhaṃ taṃ paṇamāmyahaṃ.523. 

Saṃvutatto saṃyatatto, samitatto samāhito; 

Vimuttatto virattatto, buddhaṃ taṃ paṇamāmyahaṃ.524. 

Pāpaghacco puññaghacco, ahaṃghacco ghaccamamo; 

Kaṅkhāghacco saṅkāghacco, buddhaṃ taṃ paṇamāmyahaṃ.525. 

Kappaghacco kālaghacco, kilesaghacco sabbathā; 

Mūlaghacco sūlaghacco, buddhaṃ taṃ paṇamāmyahaṃ.526. 

Ghaccajāti ghaccamaccu, ghaccaloko ghaccabhavo; 

Ghaccavibhavo ghaccogho, buddhaṃ taṃ paṇamāmyahaṃ.527. 

Ghaccakhobho ghaccadukkho, ghaccasallo ghaccakhilo; 

Ghaccābhimāno ghaccedho, buddhaṃ taṃ paṇamāmyahaṃ.528. 

Dosabhañjo dohabhañjo, kāmabhañjo bhañjatamo; 

Diṭṭhibhañjo dukkhabhañjo, buddhaṃ taṃ paṇamāmyahaṃ.529. 

Bhogabhañjo sokabhañjo, rogabhañjo bhañjarajo; 

Sūlabhañjo sallabhañjo, buddhaṃ taṃ paṇamāmyahaṃ.530. 

Bhañjathīno bhañjamiddho, bhañjabandho bhañjaggalo; 

Bhañjārambho bhañjalīno, buddhaṃ taṃ paṇamāmyahaṃ.531. 

Bhañjāsaṅko bhañjātaṅko, bhañjāsaṃso bhañjussuko; 

Bhañjābhirato bhañjiccho, buddhaṃ taṃ paṇamāmyahaṃ.532. 

Bhañjānutāpo bhañjāgu, bhañjaṅgaṇo bhañjāsavo; 

Mānābhimānavibhañjo, buddhaṃ taṃ paṇamāmyahaṃ.533. 

Sallabhañjo sūlabhañjo, mūlabhañjo bhañjamalo; 

Sabbabhavabandhabhañjo, buddhaṃ taṃ paṇamāmyahaṃ.534. 

Kappakkhayo kālakkhayo, kilesakkhayo sabbathā; 

Mūlakkhayo sūlakkhayo, buddhaṃ taṃ paṇamāmyahaṃ.535. 

Dosakkhayo dohakkhayo, kāmakkhayo khīṇamado; 

Diṭṭhikkhayo dukkhakkhayo, buddhaṃ taṃ paṇamāmyahaṃ.536. 

Kodhakhīṇo kopakhīṇo, klesakhīṇo khīṇakuho; 

Verakhīṇo dessakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.537. 

Lobhakhīṇo lolakhīṇo, rosakhīṇo khīṇaraṇo; 

Kicchākhīṇo icchākhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.538. 

Khīṇarāgo khīṇadoso, khīṇamoho khīṇabhavo; 

Khīṇamāno khīṇamakkho, buddhaṃ taṃ paṇamāmyahaṃ.539. 

Khīṇagedho khīṇalobho, khīṇakāmo ca khīṇiñjo; 

Khīṇasārambho khīṇindho, buddhaṃ taṃ paṇamāmyahaṃ.540. 

Khīṇāsayo khīṇabījo, aviruḷhichando vasī; 

Khīṇataṇho khīṇabhijjho, buddhaṃ taṃ paṇamāmyahaṃ.541. 

Khayāsaṅko khayātaṅko, khayākaṅkho khayaṅgaṇo; 

Khayāpekkho khayābhijjho, buddhaṃ taṃ paṇamāmyahaṃ.542. 

Khayataṇho khayalobho, khayasallo khayakhilo; 

Khayabhogo khayarogo, buddhaṃ taṃ paṇamāmyahaṃ.543. 

Khayachambho khayadaro, khayabhismā khayabhayo; 

Khayasaṃsayo khayiñjo, buddhaṃ taṃ paṇamāmyahaṃ.544. 

Khayasaṃsaṭṭho khayoko, khayāgāro khayagaho; 

Khayasūlo khayamūlo, buddhaṃ taṃ paṇamāmyahaṃ.545. 

Ahaṅkhayo mamaṅkhayo, saṅkhatakkhayo sabbadhi; 

Saṅkilesakkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ.546. 

Suññataṇho suññarāgo, suññaraṅgo suññarajo; 

Suññachando suññanandī, buddhaṃ taṃ paṇamāmyahaṃ.547. 

Suññaroso suññadoso, suññadoho suññadaho; 

Suññasāpo suññatāpo, buddhaṃ taṃ paṇamāmyahaṃ.548. 

Suññakodho suññakopo, suññakleso suññakuho; 

Suññaverī suññasattu, buddhaṃ taṃ paṇamāmyahaṃ.549. 

Suññajāti suññamaccu, suññaloko suññabhavo; 

Suññatā’bhirato sugato, buddhaṃ taṃ paṇamāmyahaṃ.550. 

Ītisuñño bhītisuñño, chambhasuñño suññabhayo; 

Sabbathā sārajjasuñño, buddhaṃ taṃ paṇamāmyahaṃ.551. 

Suññagantho suññarajju, sabbathā suññabandhano; 

Suññadiṭṭhi suññanetti, buddhaṃ taṃ paṇamāmyahaṃ.552. 

Sallasuñño sūlasuñño, mūlasuñño suññamalo; 

Sabbānusayehi suñño, buddhaṃ taṃ paṇamāmyahaṃ.553. 

Sabbadhi santāpasuñño, santāsasuñño sabbathā; 

Tasasuñño tāsasuñño, buddhaṃ taṃ paṇamāmyahaṃ.554. 

Āsāsuñño issāsuñño, ejāsuñño suññaiṇo; 

Chandasuñño bandhasuñño, buddhaṃ taṃ paṇamāmyahaṃ.555. 

Pāpasuñño puññasuñño, ahaṃsuñño suññamamo; 

Kaṅkhāsuñño saṅkāsuñño, buddhaṃ taṃ paṇamāmyahaṃ.556. 

Sabbakammajaho cāgī, cattābhilāso sabbadhi; 

Sabbathā cattasaṃsaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.557. 

Dosacāgī dohacāgī, kujjhanacāgī cattindho; 

Kodhacāgī kopacāgī, buddhaṃ taṃ paṇamāmyahaṃ.558. 

Sabbarājabhogacāgī, mahāoghamummujjako; 

Paramatthadhammadassī, buddhaṃ taṃ paṇamāmyahaṃ.559. 

Cattakāmo cattakleso, cattāsatto cattāsavo; 

